"0","from sklearn.metrics import confusion_matrix"
"0","import seaborn as sns"
"0","import matplotlib.pyplot as plt"
"0",""
"0","# Assuming y_test and y_pred are already defined from your BernoulliNB model"
"0","cm = confusion_matrix(y_test, y_pred)"
"0","sns.heatmap(cm, annot=True, fmt=""d"")"
"1","<Axes: title={'center': 'Receiver operating characteristic example'}>
"
"1","Text(0.5, 1.0, 'Confusion Matrix for BernoulliNB Model')
"
"1","Text(0.5, 39.07430555555555, 'Predicted Labels')
"
"0","plt.ylabel('True Labels')"
"1","Text(115.5972222222222, 0.5, 'True Labels')
"
"0","plt.show()"
"0",""
"0",""
